balance,duration,marital
-195,9,1
1410,8,0
1084,201,1
10924,106,2
832,164,1
478,97,1
0,151,0
3950,96,0
504,555,0
219,270,0
1602,339,1
2587,328,1
0,159,1
2303,323,1
1660,342,1
32,180,1
278,60,1
4,223,1
318,1434,1
209,30,0
271,134,1
3196,10,0
4099,397,2
2572,620,0
339,6,0
0,209,1
395,419,1
2039,283,1
5450,188,1
780,267,0
0,196,0
8436,245,0
11262,323,0
946,1065,1
497,138,1
55,207,1
-140,456,1
-379,261,1
-396,80,1
0,131,0
733,94,1
393,567,1
7290,153,2
468,109,0
0,53,1
3705,77,1
9676,234,1
1328,121,1
8,155,1
61,108,1
6613,159,1
302,208,1
1005,215,1
109,597,1
1240,505,0
0,380,0
2923,120,1
0,106,1
43,332,1
288,221,1
613,80,1
6101,60,0
168,212,1
7685,493,1
4515,98,2
517,681,0
148,203,0
-285,157,1
887,287,1
3098,159,1
744,125,1
130,202,1
438,37,1
0,161,1
322,72,1
186,342,0
3810,262,2
0,325,1
4380,223,1
755,1212,2
2070,319,0
999,182,0
167,330,1
1322,514,1
1076,213,2
502,551,1
1216,472,0
876,140,0
342,142,0
950,135,0
973,293,1
3825,107,1
2366,127,1
542,1816,1
995,200,1
20,418,1
228,387,0
130,156,1
217,121,1
0,108,2
259,47,1
619,16,0
644,54,1
22,265,1
4303,168,2
239,115,0
275,31,0
1221,279,1
816,28,1
1222,369,1
2363,247,1
2262,155,1
2,89,1
2,180,1
4508,854,1
-402,46,2
1577,266,1
34,321,1
795,99,1
117,147,1
5462,430,0
402,264,0
641,156,0
36,118,2
383,343,1
283,226,1
0,5,2
3102,138,2
889,185,1
0,722,1
-370,748,1
-606,142,1
10378,523,0
1313,8,0
8969,153,1
-196,210,1
15,121,1
4608,212,1
666,253,1
452,139,1
149,71,1
7802,421,1
1453,199,1
1480,108,1
715,247,0
237,236,0
694,97,1
0,109,1
55,112,1
136,15,1
-404,502,2
779,30,1
1187,193,0
641,347,1
826,468,1
991,148,2
1796,295,1
22,388,1
244,1735,0
1328,339,2
7317,172,1
4943,117,0
258,587,0
515,501,0
12607,203,0
2,282,1
13,110,1
103,104,0
3872,231,1
296,378,1
217,193,0
360,110,2
428,92,0
315,1407,0
121,168,1
820,738,1
195,220,1
108,89,2
-381,30,1
757,103,2
691,70,1
1925,904,1
902,159,1
5207,336,1
0,220,1
665,238,1
738,585,2
233,293,1
-839,68,1
5799,97,1
1033,1713,1
66,218,2
2567,109,1
1584,661,1
182,145,0
76,54,1
663,111,0
3455,566,2
15,136,1
1054,273,1
1529,160,1
63,76,0
0,44,1
920,239,1
3696,250,0
59,792,0
0,198,1
157,73,1
2465,157,1
0,90,1
2,236,1
0,118,1
12437,40,0
378,346,0
211,200,1
-228,187,1
2747,113,1
1932,192,1
11269,92,0
1314,682,1
2275,139,1
1304,501,0
720,651,1
2914,405,2
1464,350,1
11555,125,0
-302,36,1
2497,35,1
-339,389,1
56,194,1
211,168,0
3611,347,2
0,3025,1
459,83,0
242,332,1
1138,219,1
1319,427,1
1,65,1
67,192,2
937,155,1
0,161,1
-558,533,1
171,19,1
696,193,0
361,819,1
227,278,0
236,211,1
-53,617,0
192,61,1
38,197,2
518,34,0
16,95,1
-256,147,1
105,668,1
334,87,1
1048,405,1
108,83,1
660,115,1
0,108,0
1034,113,1
201,58,1
189,148,1
-49,188,2
1413,75,2
264,523,2
54,103,1
12519,146,1
2881,356,0
0,71,1
88,189,1
1020,251,1
119,127,2
1594,197,0
342,84,1
72,141,0
14,171,1
81,262,0
231,352,1
1161,236,1
-45,184,1
231,568,0
36,105,0
1570,260,1
7050,222,1
3704,447,1
6619,239,0
-84,426,0
1509,333,0
1134,174,1
146,284,1
9449,428,0
374,236,1
88,150,1
2764,237,1
2,1031,0
8023,107,1
289,45,1
0,140,1
1382,700,2
280,155,2
2195,211,2
33,165,1
275,144,2
703,590,0
887,43,2
0,471,1
1178,295,0
2763,526,1
890,27,0
548,1181,1
272,103,1
6269,249,2
178,231,1
252,123,1
23663,199,0
81,197,0
59,67,2
1343,220,1
225,122,1
0,104,1
2538,307,2
43,117,1
57,253,1
-117,770,1
666,190,2
0,767,0
25,232,0
1034,854,1
324,293,0
0,986,1
0,66,1
621,114,1
138,205,2
4063,31,1
11084,113,1
310,200,1
73,158,1
1808,99,1
1281,45,2
64,239,1
2,168,0
60,196,1
133,319,0
3706,209,1
174,184,0
251,156,1
4153,35,1
985,88,0
168,347,0
1550,126,1
7708,157,1
-12,212,1
6483,123,1
60,306,0
3339,63,0
1161,119,0
599,29,0
28,117,1
1430,231,1
35,123,1
6000,265,1
0,144,1
340,559,0
0,74,1
3,183,1
445,631,0
874,1282,2
705,108,1
1033,1199,1
1354,736,2
123,264,0
8894,262,1
429,244,1
14752,107,1
67,9,1
39,149,2
102,321,0
1790,224,0
15311,157,0
-635,250,0
115,209,1
10786,111,1
498,55,1
1045,290,1
810,383,1
-162,380,0
55,124,1
586,224,1
455,240,0
1010,385,1
509,133,0
2929,91,0
3071,63,1
153,192,0
1146,91,0
1092,79,1
3463,96,1
1158,25,1
26,227,0
566,110,0
204,134,2
480,213,1
1855,75,0
1034,109,1
3250,162,1
1633,275,0
0,154,1
3334,632,1
4020,251,1
66,141,1
-41,154,0
322,63,1
2643,259,1
49,100,2
1,17,2
3098,192,1
352,97,1
65,41,1
1949,200,1
739,91,0
1167,264,1
231,397,1
1136,86,1
233,446,1
817,304,1
1128,88,0
1831,86,0
450,63,0
0,335,1
414,293,2
1052,227,1
1022,146,0
343,276,1
1944,238,1
-32,14,0
1781,144,1
350,367,0
2,132,1
111,42,0
168,227,2
3,40,0
102,614,0
0,270,1
159,15,1
1134,304,1
352,79,1
865,101,1
179,55,1
5,205,0
-230,259,1
0,60,2
3924,122,1
764,557,1
511,42,2
4348,373,0
3016,80,1
279,239,0
1405,29,2
908,1663,0
162,186,0
792,430,2
111,58,1
1281,279,0
1012,332,2
2881,510,1
445,218,0
643,74,1
254,676,0
-1212,1259,1
2125,285,1
629,298,2
-202,225,1
271,80,0
703,342,1
-216,404,1
88,332,2
16,158,0
466,164,1
-75,57,1
456,121,1
77,56,1
-244,178,0
1209,283,0
58,113,1
421,22,1
112,159,0
13669,138,1
1429,1015,1
794,182,1
1957,112,0
454,114,1
882,80,0
168,66,1
714,135,0
0,99,0
1996,761,1
163,464,1
3190,20,1
1772,206,1
-151,283,0
16,64,1
7066,667,0
454,73,0
4798,156,1
-298,559,0
439,143,1
1927,62,2
671,219,0
65,15,0
-932,567,1
4366,188,0
0,159,1
4900,121,1
976,345,2
148,717,1
5,71,1
-148,144,1
113,38,2
-105,60,1
624,336,2
-1680,92,1
-461,254,1
144,104,0
4,74,2
309,156,1
866,146,1
1020,882,0
489,84,1
8167,114,1
-255,957,0
3671,67,1
636,211,2
141,299,1
150,102,1
839,225,1
26965,654,0
716,234,0
2485,48,0
15030,167,0
11303,500,1
595,22,1
19358,258,0
203,177,0
183,62,0
255,457,0
102,460,0
94,184,2
58,119,1
606,77,1
0,107,1
65,1028,1
338,87,1
757,315,1
9269,107,1
1206,201,1
882,94,0
5291,192,0
61,185,0
0,77,1
1407,142,1
25,381,0
1354,222,1
793,106,1
10287,117,2
5235,67,0
3,45,0
409,643,0
35,76,1
-459,508,1
198,128,0
99,193,1
60,172,1
3485,142,0
-139,492,1
952,140,1
1427,140,1
1017,257,0
-29,41,1
9,91,2
4040,132,1
13,284,1
1259,184,0
18,225,1
-76,241,1
221,79,0
136,156,1
16353,223,1
-63,198,1
7353,536,1
511,304,1
3913,196,1
1097,298,2
6102,86,2
340,186,2
-119,167,1
2993,24,1
3575,74,2
361,601,1
1072,1168,1
2904,277,1
1790,748,2
86,364,1
1633,229,1
8312,43,1
172,177,2
0,262,1
222,317,1
109,402,1
1451,314,1
1066,109,1
3163,56,1
888,169,0
428,127,0
106,175,2
0,56,2
979,123,1
2662,148,1
84,231,0
5920,255,2
816,37,0
3276,106,0
2,95,2
-51,134,0
3315,820,0
196,116,1
552,463,1
2347,603,1
3723,47,0
255,126,2
3143,421,0
0,174,1
6411,144,1
1909,191,0
3873,222,1
1013,206,1
262,74,1
3217,24,0
5436,7,0
2067,493,1
215,350,0
1594,250,2
134,86,1
262,371,2
3021,419,2
388,2087,2
3412,22,0
1291,266,1
79,191,2
2013,222,1
543,264,2
1016,184,2
604,95,0
525,127,0
353,395,2
964,174,1
3913,124,1
879,102,1
314,279,1
0,76,1
1370,472,1
37,84,1
673,271,0
-342,754,1
291,172,0
209,375,1
438,130,0
1242,303,0
355,261,1
204,229,1
10758,288,1
5,219,1
410,891,0
605,204,1
4,19,1
8494,158,0
198,314,1
841,215,1
8,169,1
470,101,1
520,15,1
439,260,1
-454,558,1
466,287,1
665,371,1
994,149,1
5346,187,1
1243,32,1
0,138,1
2357,228,1
1044,353,1
1069,45,1
231,76,0
0,144,1
266,168,1
-70,140,1
25824,94,0
538,118,0
534,382,0
2323,111,1
1852,298,1
2647,121,1
2767,317,1
176,42,1
9720,81,0
1613,296,2
2903,259,2
81,121,0
780,432,1
178,126,1
299,120,1
285,136,1
872,1130,1
1337,330,1
72,305,1
0,332,1
-388,412,1
11,157,1
-535,71,2
787,297,2
3343,307,0
3904,250,1
736,119,0
1390,116,1
808,274,1
1147,389,1
1122,143,1
-568,860,1
1165,420,1
-905,213,2
0,756,1
740,259,1
8262,201,1
14,19,0
7108,53,0
1049,224,1
0,57,1
419,251,1
726,39,0
594,54,2
454,28,1
2206,104,1
1988,164,1
0,268,0
202,148,2
667,228,1
112,139,1
50,89,1
768,250,1
74,106,2
661,968,1
3025,168,1
751,408,1
416,56,0
14,55,1
-502,76,0
0,72,1
599,99,1
-218,13,0
1012,178,0
300,287,1
217,141,1
2096,127,2
0,69,0
5278,763,1
1831,122,1
1480,143,1
7289,316,1
1665,89,1
851,151,0
2885,40,1
137,5,1
1239,90,0
146,50,0
1,159,1
-10,369,2
480,344,1
2789,256,1
3897,298,0
487,268,2
5110,231,1
318,4,1
-411,78,0
4820,419,1
4937,421,0
725,105,1
5403,42,1
4089,114,1
188,286,1
189,238,1
2998,91,2
610,766,1
787,92,0
167,211,2
243,160,0
877,166,1
2817,195,0
4567,106,2
127,85,0
176,78,1
0,648,1
1482,177,0
3052,32,1
56,24,2
278,688,2
3875,21,0
-337,112,1
366,593,2
501,59,1
998,121,1
0,97,1
246,86,1
-182,10,1
446,205,0
1173,77,1
5957,138,2
205,289,1
0,86,1
369,9,2
1934,225,1
259,407,0
284,1030,1
23,123,1
1373,119,0
62,175,0
157,299,2
991,563,0
186,241,1
977,52,1
2893,76,0
1897,441,1
5514,319,0
889,13,1
273,803,1
1193,396,1
2729,188,1
0,637,0
230,175,1
2729,945,0
317,162,1
517,1178,1
-470,506,1
4579,409,0
1,116,2
5106,244,1
636,352,1
1076,152,1
126,164,1
-33,234,1
430,154,1
-6,566,1
383,327,1
130,265,1
2569,172,1
201,257,0
0,618,2
6,241,1
475,936,0
706,329,0
1825,24,1
185,177,1
4415,120,1
679,135,1
320,175,2
2988,179,0
1407,58,1
1270,342,1
654,139,2
5173,88,1
3463,210,1
0,731,1
6016,670,1
177,63,1
3694,70,1
1640,72,0
174,241,2
10177,272,0
490,207,0
2576,64,1
0,543,1
598,166,0
15459,245,0
271,94,1
2508,34,1
320,203,1
640,318,1
1772,158,1
15,177,0
2370,56,2
201,172,0
160,136,1
5,82,2
75,123,0
4902,110,1
-79,385,0
1341,415,2
490,73,2
1521,243,0
131,137,1
8,55,1
-632,18,1
116,255,0
189,95,1
2,112,1
4229,205,0
54,97,1
549,154,0
298,135,1
579,230,1
1467,349,0
0,38,0
109,268,1
-11,94,1
90,263,1
493,671,1
1897,197,2
2403,180,1
868,452,1
653,352,1
0,175,2
0,163,1
218,200,2
5050,75,1
741,227,1
1050,586,0
-56,119,0
1,80,1
-98,112,1
4667,130,1
541,237,1
7744,377,1
895,335,1
-129,121,1
0,127,1
158,650,0
122,107,1
673,610,1
0,124,2
411,216,2
-97,747,2
-217,313,1
5037,252,2
2232,121,2
-932,799,1
913,883,1
236,197,0
0,271,1
2581,221,1
639,243,1
849,72,1
386,155,1
1218,70,0
2603,280,1
-921,115,1
607,29,1
79,406,1
61,113,2
1091,47,1
743,36,2
209,135,1
172,67,0
2,684,1
41,686,0
1116,170,0
-55,150,1
5845,1060,2
329,122,0
494,724,1
1519,230,1
2685,187,1
-14,179,1
5673,357,1
1459,82,1
0,176,1
625,424,1
0,115,1
867,177,1
8304,712,1
151,118,0
-583,25,1
1784,753,1
3134,124,1
49,208,0
-346,136,1
1623,1081,1
60,376,1
17,78,1
2008,354,1
91,29,1
171,209,1
1027,433,0
5801,147,1
142,41,2
205,111,0
852,108,0
-584,411,1
97,108,1
204,224,1
628,1083,0
311,757,0
1564,57,1
856,95,0
1509,144,0
-888,135,1
226,176,0
127,524,1
413,65,1
710,653,1
1233,91,1
171,93,0
69,503,2
1499,186,1
751,121,1
61,452,1
425,883,1
2923,104,2
99,24,2
1021,79,0
1146,178,1
781,74,1
1448,217,0
604,475,0
-194,127,0
0,101,1
0,340,1
1014,158,0
73,242,0
2597,323,1
2627,18,1
1906,68,1
-319,134,1
-296,113,1
169,43,1
556,200,0
300,245,2
751,343,2
126,229,0
-386,530,2
379,58,1
706,78,1
9121,147,1
1466,40,0
0,618,1
951,23,1
368,293,1
121,16,1
204,286,1
299,209,1
4170,935,1
-335,260,1
3165,298,1
254,397,1
553,113,0
518,76,2
85,141,1
603,773,1
361,329,0
-98,423,1
4424,67,1
2610,626,0
3234,578,1
687,61,1
631,248,1
341,136,0
316,126,0
2,653,1
415,7,1
507,528,2
912,785,1
0,243,1
37,24,1
2524,82,0
9019,952,0
39,27,2
0,143,1
265,274,2
0,1174,0
4012,915,2
1520,115,1
-140,222,2
852,341,2
578,112,0
0,64,1
2253,937,0
1171,129,0
452,59,0
-97,79,1
4738,151,1
467,83,2
0,101,0
495,157,1
157,57,1
358,176,1
292,222,1
7343,217,1
-563,252,1
351,1063,0
365,41,1
13494,27,0
846,758,0
1574,301,1
-28,574,1
0,847,1
2927,78,1
501,514,1
1238,1558,2
301,789,1
1388,146,1
102,272,0
13,323,2
413,712,1
4665,860,0
638,75,1
101,191,1
1224,1441,1
1103,428,1
3748,322,1
955,104,1
518,127,1
1893,1259,0
14,114,1
-423,106,1
3696,305,1
2987,307,1
433,1504,0
756,396,1
0,71,0
2727,205,1
93,134,1
1766,166,1
124,81,1
69,77,1
0,80,2
0,537,1
259,415,1
4103,291,1
744,283,0
116,70,1
70,611,1
432,132,2
1172,26,1
9,262,0
428,272,1
7546,137,0
620,95,1
8647,140,1
192,71,0
0,502,1
27733,164,0
276,219,1
113,328,0
782,224,1
82,63,1
1008,24,1
6421,147,0
443,84,0
351,175,1
5060,12,1
-41,40,0
-124,217,0
79,235,1
3945,255,0
197,256,1
837,41,2
-94,75,1
1743,192,1
57,796,1
635,220,1
-113,614,1
225,1126,2
124,161,1
475,141,0
-7,697,1
375,223,0
936,931,2
1415,483,1
0,63,0
3638,271,0
-99,144,1
167,79,1
19,171,1
242,73,1
13,69,1
286,60,1
769,257,1
93,198,1
1663,217,1
238,134,1
2178,41,0
792,611,1
871,216,0
1025,388,1
63,242,2
16,387,0
417,90,0
3992,281,1
2749,332,1
133,218,1
1721,650,0
2171,1034,2
4760,182,1
2979,156,0
690,171,1
203,265,2
322,10,1
1210,350,2
634,65,1
273,58,1
47,69,0
1100,127,1
0,154,1
0,36,1
1544,85,1
6145,362,0
28,49,1
1012,410,1
245,253,1
1998,570,0
3990,633,1
1328,82,1
412,164,1
229,175,1
1562,659,0
3432,139,0
144,43,0
1339,343,1
386,74,1
7727,302,1
204,455,1
101,126,2
728,107,2
2418,120,1
2934,727,1
0,275,0
181,41,0
176,61,1
49,232,1
2023,214,1
372,21,1
7702,138,2
464,173,0
117,635,1
104,77,1
1041,73,1
539,540,1
0,179,1
406,119,0
2558,107,1
484,48,1
3516,447,0
5639,430,1
100,64,0
1306,217,0
815,77,0
245,16,1
191,753,1
2815,125,1
3672,1210,0
1572,185,1
385,80,2
29,156,0
84,403,1
876,145,0
1499,17,0
0,160,1
6217,486,1
329,321,1
162,203,2
14533,646,1
151,97,0
-2,144,1
4684,30,0
1149,82,2
11,326,1
8004,414,0
1019,285,1
1297,716,2
415,449,2
671,16,1
2378,65,0
417,138,1
71,121,1
1188,140,1
8139,256,1
249,61,1
689,367,1
203,9,1
-183,395,0
3451,125,1
116,580,1
1746,15,1
0,119,1
897,26,1
821,224,1
130,285,1
1,399,2
8,88,1
55,185,1
699,98,1
759,97,2
687,72,1
4968,109,1
1211,208,1
426,1029,0
376,273,0
12,130,1
23,590,0
353,107,1
330,88,2
0,305,2
353,90,1
2273,222,0
0,127,1
744,38,1
608,380,0
356,244,2
1291,189,1
-306,217,0
306,388,1
-312,22,1
493,289,0
71,221,1
669,129,1
556,147,1
84,299,0
108,543,1
-11,247,0
1164,166,1
-191,755,2
132,336,1
2237,619,1
4761,159,1
-346,29,1
655,606,1
1048,971,1
0,231,0
624,163,1
1784,385,0
1281,119,0
569,348,0
1666,30,1
168,249,1
263,119,1
-405,177,1
279,110,1
0,594,0
300,105,1
415,123,0
0,172,0
1322,178,0
1062,230,1
302,89,1
809,118,2
-278,143,1
3238,7,0
751,104,0
-28,220,2
0,85,2
2442,91,0
1798,19,1
132,574,1
260,49,0
7,171,1
3283,258,0
323,41,1
2960,83,1
486,95,0
343,78,2
507,134,2
5958,215,0
304,226,0
118,1275,0
123,66,1
76,196,1
70,229,1
960,241,1
2185,354,0
309,471,0
2190,90,1
0,58,1
3732,379,1
1550,12,1
62,67,0
704,165,1
4415,1032,1
4,84,0
262,393,1
238,808,1
97,923,1
410,63,2
1191,274,0
-47,84,1
197,78,1
6,41,1
2398,317,0
630,138,1
235,88,1
1910,413,1
3172,139,1
872,82,1
407,12,1
100,221,0
345,38,1
2058,661,2
889,388,1
0,151,1
51,140,1
150,124,1
34,200,1
795,101,0
282,261,1
2139,176,0
-469,209,1
197,223,1
825,38,0
3232,541,0
1598,84,2
871,602,1
83,26,1
1445,328,0
226,762,1
-55,107,1
243,46,0
-336,128,1
3672,360,0
0,524,1
251,128,1
44,310,0
2887,819,1
1992,202,0
2,144,0
1415,311,1
297,415,0
1094,93,0
-84,101,1
-1,72,0
347,282,1
1253,210,1
4565,369,1
781,125,0
7124,301,1
17555,14,1
5172,57,1
15520,420,1
13711,638,0
1533,137,2
286,557,1
-219,66,0
0,206,1
810,19,1
300,166,1
1175,102,0
0,46,1
113,126,1
641,161,1
1477,355,1
0,40,1
8,143,1
399,133,2
-435,185,2
2830,22,0
15,184,1
125,78,0
45,125,1
13,189,1
0,300,1
579,396,1
432,340,0
1987,55,0
857,238,1
15834,172,1
3370,36,1
6290,303,1
808,417,1
4075,162,1
373,10,1
-101,99,0
3250,32,2
1375,308,1
180,298,1
175,92,1
381,288,1
2171,130,1
340,255,1
10,167,2
4958,64,1
21244,166,1
156,657,1
473,434,2
781,75,0
0,40,1
1819,398,1
4374,163,1
456,137,1
253,257,1
774,231,0
-59,192,0
-81,186,2
0,226,1
0,67,1
-3,205,1
2488,14,0
3,488,2
839,50,1
103,312,1
316,163,2
1680,76,0
7179,150,2
247,244,1
8295,207,1
261,113,0
95,1309,1
291,72,0
2240,551,1
0,163,1
1295,179,2
324,217,1
669,88,1
4143,21,0
2646,142,0
618,1056,0
541,72,2
434,411,1
622,145,1
0,80,1
99,344,1
290,128,0
1230,412,1
45,908,0
923,819,1
950,210,1
1503,165,1
65,118,1
-679,159,1
773,618,1
10788,102,0
991,89,2
247,401,1
4143,200,1
-406,152,1
180,203,0
-887,827,0
4157,735,1
1386,185,0
2211,149,1
-495,303,1
27359,71,1
440,445,0
135,232,0
-735,144,1
60,209,1
902,691,2
18347,415,1
-72,273,0
1205,376,1
499,37,1
656,148,0
100,57,1
69,461,2
619,198,1
192,327,0
0,669,0
87,165,1
3228,58,1
1361,1473,0
0,123,0
34,289,0
318,239,0
197,1386,1
0,294,0
273,910,1
15,550,2
7813,75,2
-27,100,0
75,204,1
1139,155,1
115,46,1
0,1366,1
7195,609,1
-477,1532,0
1026,226,0
3921,168,1
980,352,1
-179,335,1
2552,74,1
1729,85,1
434,117,1
-300,184,0
4785,72,1
-329,171,2
0,44,1
391,336,0
4657,93,1
3472,332,0
705,398,0
255,86,1
4365,45,1
350,110,1
474,152,1
489,356,0
757,382,1
695,233,0
-770,87,0
80,387,2
315,103,1
213,378,0
0,257,1
2169,282,1
212,176,2
333,24,1
4404,766,0
257,955,2
3188,426,1
3083,244,0
226,136,1
1260,172,1
1410,93,0
6046,300,2
980,118,0
-37,191,1
-154,107,2
680,513,1
799,91,0
-1164,76,0
2523,1236,1
98,193,1
3419,324,1
343,377,0
852,408,1
50,246,1
0,58,0
10,196,1
950,219,1
0,197,1
175,257,1
-259,381,1
6217,486,1
-1310,162,1
139,153,1
7138,809,0
1111,50,2
113,39,0
-612,131,2
310,526,1
-186,172,0
2038,405,1
833,77,1
625,158,1
105,146,0
551,27,1
145,105,0
618,119,0
1063,327,0
985,150,2
2926,482,1
-449,81,0
66,1164,2
0,674,1
419,347,1
4758,712,1
-23,48,0
1573,279,2
77,236,0
1378,91,1
-73,15,1
60,161,1
137,187,1
1583,100,0
-121,214,1
1065,406,0
-13,361,1
1869,30,1
4787,99,0
-183,202,1
702,318,1
1494,275,0
0,59,1
46,70,1
609,1126,0
4079,343,2
0,228,0
7876,209,1
925,709,0
7010,275,2
42,51,1
285,267,1
0,95,1
3170,246,0
8,46,1
216,144,2
2975,249,0
894,328,1
490,17,0
245,126,1
0,52,2
150,52,1
4,285,1
1727,500,1
664,955,2
473,216,1
0,84,2
-192,138,1
1942,436,1
5137,123,0
13044,36,1
1053,405,1
154,103,1
625,175,1
255,374,1
529,129,1
318,246,1
1903,107,0
1937,385,1
3859,104,1
4198,309,1
230,198,1
747,543,0
263,143,1
-46,23,0
0,104,1
568,378,1
1469,364,1
18,363,1
201,248,2
1412,157,1
-93,402,1
-331,203,1
486,422,1
694,44,1
2806,358,0
0,39,0
2959,325,2
22,238,2
1167,968,1
35,156,0
8304,681,1
4760,187,1
-1313,104,0
697,860,0
230,112,1
473,112,1
1427,32,1
201,325,0
1086,410,0
4335,640,2
44,118,2
286,166,1
216,173,2
214,21,1
343,89,1
-77,151,1
1046,112,1
1566,164,0
592,145,0
104,606,0
0,105,1
-22,85,1
0,439,1
72,278,1
100,205,1
319,221,1
9339,52,1
50,84,2
32,476,1
6922,371,1
633,128,0
4265,220,1
2262,44,1
1970,30,1
1513,330,2
4659,28,1
668,908,1
649,177,2
452,113,2
-145,289,0
-498,357,1
0,38,0
22,414,1
2304,257,1
1412,480,1
145,252,1
4897,151,0
1832,213,1
3726,119,1
591,161,1
0,227,2
508,12,0
817,517,1
348,225,2
291,150,1
3554,89,1
781,103,1
267,128,2
1327,277,1
-306,500,1
864,113,0
1265,326,1
0,755,1
214,161,1
425,100,1
3,142,1
0,214,1
0,167,1
282,676,0
0,236,1
3727,993,0
0,83,1
864,100,0
4089,289,1
-478,528,1
-363,340,1
8883,33,1
1970,284,0
1859,245,1
1059,115,0
388,730,1
602,347,2
0,58,0
255,180,1
63,56,1
712,326,1
57,342,1
523,49,1
422,110,1
386,253,1
3387,636,1
260,137,1
-1,173,0
1490,227,1
497,88,1
1707,426,1
826,195,1
907,230,1
1836,750,1
